Cmd: dumpcvars
AimAssist2D.MaxBodyPartTargets = "2"
AimAssist2D.MaxFullWeightTargets = "2"
AimAssist2D.MaxHeartbeatDelay = "60"
AimAssist2D.MaxPredictedImpactTimeAndLocationStepCount = "20"
AimAssist2D.MinHeartbeatDelay = "20"
AimAssist2D.MinimumRangeForFullPull = "275"
AimAssist2D.MouseInputDelay = "0.01"
AimAssist2D.MoveInputRequiredForFullAssist = "0.25"
AimAssist2D.OverrideAngleScalesWithZoom = "-1"
AimAssist2D.PlayerShroudedVisibilityDistSquared = "10000"
AimAssist2D.PredictDeadTargets = "1"
AimAssist2D.PredictLandings = "true"
AimAssist2D.RangeFalloffDistanceMultiplier = "1.5"
AimAssist2D.ReactionTime = "0.158"
AimAssist2D.RequireInput = "1"
AimAssist2D.ReticleFalloffMargin = "60"
AimAssist2D.ReticleFalloffTime = "1"
AimAssist2D.StrafeScalingAccelerationRequired = "100"
AimAssist2D.StrafeScalingTargetSpeed = "125"
AimAssist2D.TargetProjectionMaxTickRate = "70"
AimAssist2D.UseAimOffset = "true"
AimAssist2D.UseCharacterDepthForRange = "true"
AimAssist2D.UseEstimatedAcceleration = "2"
AimAssist2D.UseMagnetismTargetComponents = "false"
AimAssist2D.VelocityEstimationDelta = "0.1"
AimAssist2D.WeaponScalesForRecoilOnly = "true"
AIPatrolPath.ShowPathIndexes = "false"
AIPopulationTracker.TimeoutToForceOnAISpawned = "10"
AIPrompt.AIDisclosureRetriggerTime = "10800"
AIPrompt.ErrorMessageDisplayDuration = "5"
AIPrompt.Persona.PlayerFocusMaxDistance = "1000"
AIPrompt.PlayerDialogue.MaximumLength = "15"
AIPrompt.PlayerDialogue.TouchUIMaximumLength = "7.5"
AIPrompt.ProcessingFallbackClearDelay = "5"
AIPrompt.SubtitleFallbackClearDelay = "3"
AIPrompt.TTFAGreenLatencyValue = "1500"
AIPrompt.TTFARedLatencyValue = "2000"
AIPrompt.UI.ShowExperimentalText = "false"
AIPrompt.UI.ShowWatermark = "false"
AircraftADSUI.EnablePOIBubble = "true"
AircraftADSUI.POIHighlightDestroyComponentWhenIrrelevant = "true"
AircraftADSUI.POIIndicatorsToShowPerFrame = "1"
AircraftADSUI.UpdatePOIHighlightUpdateTime = "0.1"
AIServiceLoot.BlockMaterialResourcesInNoBuildBRPlaylist = "true"
AIServiceLoot.EnsuresOnMaterialResourcesAddedInNoBuildBRPlaylist = "true"
AISkillLevel.UseTargetBasedSkillLevel = "true"
AISparksRelay.EnableSparksRelay = "true"
AISpawner.AddDescriptorTagToPawnName = "true"
AISpawner.CreativeSpawnInterval = "0.333333"
AISpawner.DespawnInterval = "0.001"
AISpawner.MaxSpawnPerInterval = "1"
AISpawner.PickupMaxSpawnPerInterval = "3"
AISpawner.SpawnInterval = "0.001"
AIWarmupPhase.SetPawnInvulnerable = "false"
AIWarmupPhase.SetPlayerStateSimulateDamage = "true"
AllowAsyncRenderThreadUpdates = "1"
AllowAsyncRenderThreadUpdatesEditor = "0"
AllowAsyncRenderThreadUpdatesEditorGameWorld = "0"
AllowVirtualKeyboard = "false"
AllPlayspaces.InGameCullDistance = "15000"
AllPlayspaces.InGameVehicleCullDistance = "15000"
AllPlayspaces.VKCullDistance = "27500"
AllPlayspaces.VKVehicleCullDistance = "27500"
AMF.KeyframeInterval = "300"
Analytic.AllowIgnoreMaxArraySize = "true"
Analytic.AnonymousPreallocatedPayloadSize = "10240"
Analytic.bDeleteCsvFileNonShipping = "false"
Analytic.bForceCSVCapture = "false"
Analytic.ClientMetricsPingBaselineCadenceSeconds = "1"
Analytic.ClientMetricsPingBaselineMeasureCount = "5"
Analytic.ClientMetricsPingBaselineMeasureTimeoutCount = "60"
Analytic.CreativeMoveToolMaxActorsToCapture = "100"
Analytic.CreativePersistenceMaxSavePointsToCapture = "100"
Analytic.CSVReportChance = "-1"
Analytic.DumpCosmeticLoadoutSlotContents = "true"
Analytic.DumpCosmeticLoadoutSlotVariantContents = "true"
Analytic.DumpCosmeticLoadoutSlotVariantContentsWithDisplayNames = "true"
Analytic.DumpDamageTrackerPerZonePhase = "0"
Analytic.DumpHealedAmountPerZonePhase = "1"
Analytic.DumpInventoryListOnMatchStartAndEnd = "true"
Analytic.DumpPhysicsDamagePerZonePhase = "true"
Analytic.DumpPlayerDestroyedItemsPerZonePhase = "0"
Analytic.DumpPlayerInventoryPerZonePhase = "1"
Analytic.DumpPlayerInventoryWeaponModsPerZonePhase = "true"
Analytic.DumpShieldGainedAmountPerZonePhase = "1"
Analytic.EnableGPUInfoCapabilities = "true"
Analytic.EnableMemoryWarningCriticalPressure = "1"
Analytic.EnablePhysicsRecording = "true"
Analytic.FlushClientMetricsOnMinigamePhaseChange = "0"
Analytic.FlushIntervalSec = "-1"
Analytic.ForceSettingsAnalyticsEveryLogin = "true"
Analytic.LeakedPackagesInfoLimit = "20"
Analytic.MaxTelemetryArraySize = "20"
Analytic.MinClientPerformanceChartTime = "5"
Analytic.PerformanceReportChance = "1"
Analytic.PerformanceReportChanceFrontend = "0.2"
Analytic.PerformanceReportPlayerFeedbackCsvTimeout = "3"
Analytic.PreallocatedPayloadSize = "-1"
Analytic.RequireCosmeticLoadoutSlotContentsOptIn = "false"
Analytic.RequireCosmeticLoadoutSlotVariantContentsOptIn = "true"
Analytic.SendAndroidFunnelIDOnStartup = "true"
Analytic.SendMatchmakingReadyUpBlocked = "true"
Analytic.SendPlayerMeshPositionsOnEngagementOrDeath = "true"
Analytic.ServerMetricsEmitPerPlayer = "true"
Analytic.ServerPreallocatedPayloadSize = "20480"
Analytic.SettingsUploadLimitInMinutes = "360"
Analytic.ShouldSendLikeDislikeAnalyticsThroughDiscoverService = "true"
Analytic.SlowFrameTimeThresholdBuffer = "1"
Analytic.TextureStreamingBudgetMB = "15"
Analytic.WriteAllBotAnalyticsInPie = "1"
Analytics.HeroPointAnalyticsEnabled = "true"
Analytics.SendGravWellAnalytics = "true"
Analytics.Streaming.BadThreshold = "0.05"
Analytics.Streaming.Enabled = "1"
Analytics.Streaming.StableHoldSeconds = "2"
Analytics.Streaming.StableMinTracked = "2000"
Analytics.Streaming.StableThreshold = "0.05"
AnalyticsET.PayloadFlushTimeSecForWarning = "0.001"
AnalyticsET.PayloadPercentageOfMaxForWarning = "1"
AnalyticsET.PreventMultipleFlushesInOneFrame = "true"
AnalyticsET.UserAgentCommentsEnabled = "true"
Android.FN.AllowRMT = "1"
AndroidAthena.UseFixedDPIScale = "false"
AndroidAthena.ViewportReferenceScaleFactor = "1"
AnimationExport.SetRetargetSourceAsset = "false"
AnimationWidgets.LUFView = "false"
AnimBlueprintNativization.DumpCodeResultJson = "false"
AnimDetails.UseExternalPropertyMetadata = "true"
AnimMode.PendingFocusMode = "true"
AnimRecorder.AnimLength = "60"
AnimRecorder.RecordInWorldSpace = "1"
AnnotationBasedPropertyInitStateTracking = "true"
AnnualRefundToken.VerifyRefreshInterval = "300"
Antelope.AccelerationLean = "true"
Antelope.AirBoostForce = "true"
Antelope.AirControl = "true"
Antelope.AntiGravity = "true"
Antelope.Bounce = "true"
Antelope.BrakeForce = "true"
Antelope.DisableAsync = "false"
Antelope.Drag = "true"
Antelope.DragTorque = "true"
Antelope.ForwardForce = "true"
Antelope.Friction = "true"
Antelope.Gravity = "true"
Antelope.Lean = "true"
Antelope.NoForces = "false"
Antelope.Shocks = "true"
Apollo.ApolloIntroMovieStartSafeZonesOnEarlyClient = "1"
Apollo.IntroAircraftPhaseAt = "8"
Apollo.IntroMovieFadeAt = "4.25"
Apollo.IntroMovieFadeDuration = "0.2"
Apollo.IntroMovieKeepVideoUpTimeAfterFade = "2"
Apollo.IntroMoviePreFadeAt = "4.35"
Apollo.IntroSkyDiveAt = "6"
AppBackgroundUtils.EnableOnScreenLogs = "false"
ApproximateActors.RenderCapture = "0"
ar.FaceComponentDebugMode = "0"
ar.GeoAnchorComponentDebugMode = "0"
ar.ImageComponentDebugMode = "0"
ar.PlaneComponentDebugMode = "0"
ar.PoseComponentDebugMode = "0"
ar.QRCodeComponentDebugMode = "0"
ArcadeWeapon.MinigameScoreUpdateRate = "0.5"
ArcadeWeapon.SeedBotHighScores = "true"
ArcadeWeaponLeaderboard.DisableLeaderboardWrites = "false"
ArcadeWeaponLeaderboard.EnableLeaderboard = "true"
ArcadeWeaponLeaderboard.WindowIdOverride = ""
Ascender.DebugBuildingOverlaps = "false"
Ascender.DebugFloorCheck = "false"
Ascender.DisableBakedLocation = "true"
Ascender.NewFloorDelay = "0.2"
Ascender.UseHolsterFailSafe = "true"
Ascender.UseSafeHolster = "true"
AssembledMesh.CVarSkipCOICreationOnInvalidCO = "true"
AssembledMesh.DoSyncSetupInEditor = "true"
AssembledMesh.EnableCOIDuplication = "false"
AssembledMesh.EnablePerformanceCapture = "false"
AssembledMesh.EnablePerformanceReporting = "false"
AssembledMesh.LimitWaitForAssembledMeshSchemasToLoadRetires = "true"
AssembledMesh.MaxRetriesForAssembledMeshSchemasToLoad = "5"
AssembledMesh.PerformanceReportingDataTableValues = ""
AssembledMesh.ResetControlFlowForNewMeshParts = "true"
AssetActionUtility.HideAmbiguousScriptedAssetActions = "true"
AssetDataSource.AllowInternalParallelism = "true"
AssetDataSource.OptimizeEnumerateInMemoryAssets = "true"
AssetExtractionTool.ExtractExposed = "false"
AssetHeaderPatcher.DebugDumpDir = ""
AssetManagerEditor.OpenReferenceViewerInNewTab = "true"
AssetReferencingPolicy.CheckForIllegalCppRefs = "true"
AssetReferencingPolicy.CheckForMissingHardRefs = "true"
AssetReferencingPolicy.CheckForMissingRefsToExternalActors = "false"
AssetReferencingPolicy.FixupRedirectedRefs = "false"
AssetRegistry.BlockPackagesWithMarkOfTheWeb = "false"
AssetRegistry.DeferDependencySort = "false"
AssetRegistry.DeferReferencerSort = "true"
AssetRegistry.DisableDirectoryWatcher = "false"
AssetRegistry.IgnoreEmptyDirectories = "false"
AssetRegistry.ManagementPathsPackageDebugName = ""
AssetRegistry.MaxSecondsPerFrame = "0.04"
AssetRegistry.MaxSecondsPerTickBackgroundThread = "-1"
AssetRegistry.MemoryMappedCacheFiles = "true"
AssetTools.CreateRedirectors = "1"
AssetTools.EnableEpicInternalAssetFeature = "true"
AssetTools.EnablePublicAssetFeature = "true"
AssetTools.EnableSourceControlSaveOnDuplicate = "true"
AssetTools.FollowRedirectorsWhenImporting = "true"
AssetTools.UseHeaderPatchingAdvancedCopy = "false"
AssetTools.UseNewPackageMigration = "true"
AssetView.AllowAsync = "true"
AssetView.AllowParallelism = "true"
AssignedObjectives.AllowNearbyObjectiveForUnopposedSquad = "false"
AssignedObjectives.DebugGenerateFakeSquadsRadius = "50000"
AssignedObjectives.DebugNumFakeSquadsToUse = "10"
AssignedObjectives.DebugUseFakeSquads = "false"
Async.ParallelFor.DisableOversubscription = "false"
Async.ParallelFor.YieldingTimeout = "8"
AsyncAction.FromFunctionTimeout = "0"
AsyncApplyEffect.NumTargetsPerTick = "1"
AsyncApplyEffect.TickRate = "0.02"
AsyncHaveLOSToPawn.DrawDebug = "false"
AsyncOverlapLibrary.ActorsPerProcessLoop = "35"
AsyncOverlapLibrary.DrawDebugLine = "0"
AsyncOverlapLibrary.DrawDebugSphere = "0"
AsyncOverlapLibrary.WaitTillNextFrameTime = "0.02"
AsyncReadFile.CacheHandleForPakFilesOnly = "1"
AsyncTraceDelegateHitchThresholdMS = "-1"
AsyncTraceDelegateLoggingIntervalSeconds = "30"
AsyncTraceLibrary.TraceRequestsPerTick = "25"
AsyncTraceLibrary.WaitTillNextFrameTime = "0.02"
Athena.ActivateMapLegend = "true"
Athena.ActivityBrowser.AddTournamentManagerActivities = "true"
Athena.ActivityBrowser.AllowCampaignPurchaseFlow = "true"
Athena.ActivityBrowser.AllowCreatorStreamingVideo = "true"
Athena.ActivityBrowser.AllowEpicStreamingVideo = "true"
Athena.ActivityBrowser.AllowStreamingVideo = "true"
Athena.ActivityBrowser.Details.AllowCreatorPageForEpicOriginal = "true"
Athena.ActivityBrowser.Details.ShowModeSetDetails = "true"
Athena.ActivityBrowser.FocusSelectedActivityOnEntry = "true"
Athena.ActivityBrowser.KeyArtLoadDelayInterval = "0.5"
Athena.ActivityBrowser.ListPositionQueryThreshold = "8"
Athena.ActivityBrowser.MovieDurationCutoff = "40"
Athena.ActivityBrowser.MovieRestartDelay = "3"
Athena.ActivityBrowser.MovieStartDelay = "0.8"
Athena.ActivityBrowser.OnlyRefreshIfMatchingSurface = "true"
Athena.ActivityBrowser.RemoveArenaTilesFromCompetitiveRow = "true"
Athena.ActivityBrowser.RequiresPurchaseTag = "true"
Athena.ActivityBrowser.ShowActivityCategoryView = "true"
Athena.ActivityBrowser.ShowActivityDiscoverView = "true"
Athena.ActivityBrowser.ShowCampaignFavoritedUponPurchase = "true"
Athena.ActivityBrowser.ShowPlayerBrowserView = "true"
Athena.ActivityBrowser.SkipProvidersListTournamentRefreshIfNotActivated = "false"
Athena.ActivityBrowser.SkipProvidersListTournamentRefreshOnRedux = "true"
Athena.ActivityBrowser.UseActivityIsFavoriteProperty = "false"
Athena.ActivityBrowser.UseDiscoverPersonalizationGridNavigation = "true"
Athena.ActivityBrowserListView.ForceRectangularTiles = "false"
Athena.ActivityBrowserListView.ForceSquareTiles = "false"
Athena.ActivityBrowserListView.QueryOnNavigatingRemainingItems = "5"
Athena.ActivityBrowserV2.ActivityViewHandlesDirtySurfaces = "true"
Athena.ActivityBrowserV2.AllowNavigateToUncachedIslands = "true"
Athena.ActivityBrowserV2.AlwaysAttemptFocusOnNavigationToPrevious = "false"
Athena.ActivityBrowserV2.DelayNavigateToReferenceLinks = "true"
Athena.ActivityBrowserV2.EnableDownloadingIslandsInHomebar = "true"
Athena.ActivityBrowserV2.EnableTournamentsAgeFilter = "true"
Athena.ActivityBrowserV2.EnableTournamentsDateFiltering = "true"
Athena.ActivityBrowserV2.EnableTournamentsEligibilityFiltering = "true"
Athena.ActivityBrowserV2.EnableTournamentsFiltering = "true"
Athena.ActivityBrowserV2.EnableTournamentsRankFiltering = "true"
Athena.ActivityBrowserV2.EnableTournamentsRowReordering = "true"
Athena.ActivityBrowserV2.FilterOutEmptyFavoriteIslandsRow = "true"
Athena.ActivityBrowserV2.FocusSelectedActivityOnEntry = "true"
Athena.ActivityBrowserV2.ForceUseTabRowForSurfaceItemRows = "false"
Athena.ActivityBrowserV2.HomebarIncludesPWFWhenInAParty = "false"
Athena.ActivityBrowserV2.InitializeHomebarTileAnalytics = "true"
Athena.ActivityBrowserV2.ListAlwaysRebuildOnDeactivate = "false"
Athena.ActivityBrowserV2.RebuildListViewOnIslandDownload = "false"
Athena.ActivityBrowserV2.ShowActivityDiscoverView = "true"
Athena.ActivityBrowserV2.ShowSelectButtonOnTouch = "true"
Athena.ActivityBrowserV2.UseRegenerateAllEntriesInsteadOfUpdateLayout = "true"
Athena.ActivityListViewBase.MinimumVisibilityPercentageForRowInView = "100"
Athena.ActivityVideoCycle.AllowCreatorStreamingVideo = "true"
Athena.ActivityVideoCycle.AllowEpicStreamingVideo = "true"
Athena.ActivityVideoCycle.AllowStreamingVideo = "true"
Athena.ActivityVideoCycle.ControlWorldRendering = "true"
Athena.AdditionalVKPlayPlugins = ""
Athena.AdditionalVKPlayVersePaths = ""
Athena.AI.Bot.EnableEvaluatorRevive = "true"
Athena.AI.ClientAICharacterPartsPreloadLateLoadDelay = "10"
Athena.AI.ClientAIPawnCustomizationsPreloadLateLoadDelay = "10"
Athena.AI.ConsiderVisibleWhenInProximityThreshold = "300"
Athena.AI.IncreasedPriorityForCosmeticFallbackPreloading = "10"
Athena.Aircraft.AircraftDynamicFlightPath = "true"
Athena.Aircraft.AircraftEnableMidpointSelectionCircle = "1"
Athena.Aircraft.AircraftEnableSpawnOnOuterCircle = "1"
Athena.Aircraft.AircraftEnableUniformDoorOpenTime = "1"
Athena.Aircraft.AircraftOffsetFromMidLineOverride = "0"
Athena.Aircraft.ClientTimeDebugVis = "0"
Athena.Aircraft.ClientTimeSmoothing = "0.33"
Athena.Aircraft.TimeTillDropEnd = "-1"
Athena.Aircraft.TimeTillDropStart = "-1"
Athena.Aircraft.TimeTillFlightEndOverride = "-1"
Athena.AllowAsyncSimToWakeVehicles = "0"
Athena.AllowBashingOfSlidingDoors = "true"
Athena.AllowBattleRoyaleGamePhaseLogic = "true"
Athena.AllowCreativePortalThumbnailDownloads = "1"
Athena.AllowCreativeRespectParties = "1"
Athena.AllowDropMaster = "false"
Athena.AllowInoperableVehicles = "1"
Athena.AllowPartyRiftPortalThumbnailDownloads = "1"
Athena.AllowPlaylistToForceLoadCreativeProfile = "true"
Athena.AllowTeamStatsOnLogoutWithoutDisconnectedPawn = "false"
Athena.AssignPlayerBotPlacementAtEndGamePhase = "true"
Athena.AthenaPerformSweepTraceForDecoPlacement = "1"
Athena.AthenaTreatCenterTestAsVisibleVert = "1"
Athena.AthenaUseWeaponTraceChannelForDecoPlacement = "1"
Athena.AttachableWheel.MaxChassisMassFraction = "0"
Athena.AttachableWheelsComponent.EnsureWheelsAttachedToChassisActor = "true"
Athena.AttachableWheelsComponent.FindClusterUnionRootForChassis = "true"
Athena.AttachableWheelsComponent.SetInitialMassFromNonSimulatedBodies = "false"
Athena.AutoDeployParachuteOnBeginSkydive = "0"
Athena.AutoResourceGathering = "1"
Athena.AutoRevive.MaxMovementLevel = "1"
Athena.bAllowKeepPlayingTogether = "true"
Athena.bAllowPartyRift = "false"
Athena.bAllowSquadSizeTracking = "false"
Athena.bAmmoDroppedFromContainersForWeaponPickup = "1"
Athena.BatchVehiclesPerThread = "2"
Athena.bDisableTrailsForOtherClients = "1"
Athena.bEnableBackfillDuringWarmupPhase = "true"
Athena.bEnableBroadcastHudGlobalInvalidation = "true"
Athena.bEnableUpdateCustomDepthOptimCache = "true"
Athena.bEnterSkyDivingOnReboot = "0"
Athena.bFireOpenedChestSummaryAnalyticEvent = "1"
Athena.bFlushLevelStreamingBeforeSpawns = "1"
Athena.bForceAircraftPhaseGC = "true"
Athena.bForceInsertMMOStatsSentToES = "true"
Athena.Biplane.NoAirDrag = "0"
Athena.Biplane.NoAntigravity = "0"
Athena.Biplane.NoBrakes = "0"
Athena.Biplane.NoFlight = "0"
Athena.Biplane.NoFriction = "0"
Athena.Biplane.NoGravity = "0"
Athena.Biplane.NoShocks = "0"
Athena.Biplane.NoWheelForce = "0"
Athena.bLTMsLookForIslandStartSpawnPointsJustAsMM = "1"
Athena.bMegaStormEnabled = "0"
Athena.bPauseSafeZoneOnLastIndexIfEndGamePhaseDisallowed = "true"
Athena.bResurrectionFunctionalityEnabled = "true"
Athena.BrokenPawnReplication.CrashClient = "false"
Athena.BrokenPawnReplication.Enabled.Client = "false"
Athena.BrokenPawnReplication.Enabled.Server = "false"
Athena.BrokenPawnReplication.IrisDebugLogCount = "0"
Athena.BrokenPawnReplication.LogDelay = "30"
Athena.BrokenPawnReplication.LogRepeatInterval = "5"
Athena.BrokenPawnReplication.TraceMoveHistory = "true"
Athena.BrokenPawnReplication.TrackingHeight = "50000"
Athena.bSeparatedMatchmakingLookupForIslandStart = "1"
Athena.bTweakCullDistanceDuringWarmupPhase = "false"
Athena.BuildingContainer.AutoInteract.MaxMovementLevel = "2"
Athena.BuildingContainer.AutoInteract.WhileDBNO = "true"
Athena.BuildingContainer.MaintainEvaluateWorldPositionOffsetAfterAnimating = "1"
Athena.BuildingContainerHighlightMaximumDistance = "10000"
Athena.BuildingContainerSpawnsPickupAsync = "1"
Athena.BuildingContainerUseOldDestructionBehavior = "0"
Athena.BuildingFoundationHeuristicStreamInLag = "0.5"
Athena.BuildingFoundationHeuristicStreamInScale = "1"
Athena.BuildingFoundationHeuristicStreamOutVelocityFactor = "0.8"
Athena.BuildingFoundationHeuristicVelocityXYMax = "2300"
Athena.BuildingFoundationHeuristicZDraggingFactor = "1.15"
Athena.BuildingFoundationHeuristicZMax = "80135"
Athena.BuildingFoundationStreamInDistance = "27500"
Athena.BuildingFoundationStreamOutDistance = "32500"
Athena.BuildingTickClockCheckFrequency = "3"
Athena.BuildingTickVisualOnDisableTick = "true"
Athena.BuildingWall.CapsuleHalfHeightForInteractBoxBashCheck = "75"
Athena.BuildingWall.CapsuleRadiusForInteractBoxBashCheck = "32"
Athena.BuildingWall.InteractBoxBashingEnabled = "true"
Athena.BuildingWall.SlidingDoorInteractBoxScaleY = "4"
Athena.bUpdateCSVProfilerMetadataOnStop = "true"
Athena.bUsePlaylistMaxTeamSize = "1"
Athena.bUseRespawnDataForCreativeMMPlayerStart = "1"
Athena.BuyRebootCards.AllowBuyingExpiredCards = "true"
Athena.BuyRebootCards.Enable = "true"
Athena.Cannon.DesiredDistFromCenter = "200"
Athena.Cannon.DesiredHeightFromCenter = "100"
Athena.Cannon.SKPush.DesiredDistFromCenter = "200"
Athena.Cannon.SKPush.DesiredHeightFromCenter = "100"
Athena.CheckForSimulatedPhysicsInWakeupChecks = "1"
Athena.CheckValetUnderWater = "2"
Athena.ClearPawnMaterialsBPArray = "true"
Athena.ClearPlayerMarkersWhenLandingFromBus = "false"
Athena.Client.EnableNetworkProxyEncroachmentCheckOnReplication = "1"
Athena.ClientNetSendRate_ThrottledRotationChangeThreshold = "0.1"
Athena.ClientSkipVehicleWakeupCheck = "1"
Athena.ClothBlendSpeedInDBNO = "1"
Athena.ClothBlendSpeedInPiggybackRiding = "1"
Athena.Collections.DisableLastCollectionTypeReset = "true"
Athena.Collections.LoadFriendStats = "true"
Athena.Compass.GunshotIndicators.AlphaByHeading = "true"
Athena.Compass.GunshotIndicators.AlphaOverTime = "true"
Athena.Compass.GunshotIndicators.ScaleByStrength = "true"
Athena.Compass.GunshotIndicators.ScaleOverTime = "true"
Athena.Compass.GunshotIndicators.TrackInstigator = "false"
Athena.ContactModificationSkipPositivePhi = "0"
Athena.ContrailsAttachToRoot = "0"
Athena.CookOutMediumLevelHLODs = "1"
Athena.Cosmetics.BlockedStatNames = ""
Athena.Cosmetics.StatRecordingPeriod = "3"
Athena.Cosmetics.VariantSelectionForTaggedItemsFrontEndOnly = "false"
Athena.Crafting.EnableHoldInventoryKey = "true"
Athena.Currency.EnableEditorCurrencyValidationBypass = "true"
Athena.CustomizationsPreloader.bPreloadAIPawnCustomizationAssetsOnPreloadedPlaylistFallbackTags = "true"
Athena.CustomizationsPreloader.bPreloadCharacterPartAssetsOnPreloadedPlaylistCIDs = "true"
Athena.CustomizationsPreloader.bPreloadCharacterPartAssetsOnPreloadedPlaylistFallbackTags = "true"
Athena.CustomizationsPreloader.bPreloadDefaultBackpack = "true"
Athena.CustomizationsPreloader.bPreloadDynamicallyAddedAIPawnCustomizationAssets = "true"
Athena.CustomizationsPreloader.bPreloadDynamicallyAddedCharacterPartsAssets = "true"
Athena.CustomizationsPreloader.MaximumAIPawnCustomizationToAddDynamically = "20"
Athena.CustomizationsPreloader.MaximumCharacterPartsToAddDynamically = "100"
Athena.CustomizationsPreloader.MaxPreloadedPlaylistAIPawnCustomizationFallbackTags = "10"
Athena.CustomizationsPreloader.MaxPreloadedPlaylistCIDs = "50"
Athena.CustomizationsPreloader.MaxPreloadedPlaylistFallbackTags = "10"
Athena.CustomizationsPreloader.MinPriorityForAIPawnCustomizationPreloading = "0"
Athena.CustomizationsPreloader.MinPriorityForCharacterPartsPreloading = "0"
Athena.CustomRenderDepthInterval = "0.2"
Athena.CustomRenderDepthSignificance = "1"
Athena.CVarShouldSweepWhenPhysUpdateInPiggybackRiding = "true"
Athena.DailyQuests.EnableWidgetInputCatch = "false"
